;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2024 13:27:38
;----------------------------------------------

;Address Opcode 	ASM
;main.c,189 :: 		prevrc2=1;
0x0C06	0x0E01      	MOVLW       1
0x0C08	0x6E36      	MOVWF       _prevrc2 
0x0C0A	0x0E00      	MOVLW       0
0x0C0C	0x6E37      	MOVWF       _prevrc2+1 
;main.c,190 :: 		mode=1;
0x0C0E	0x0E01      	MOVLW       1
0x0C10	0x6E20      	MOVWF       _mode 
0x0C12	0x0E00      	MOVLW       0
0x0C14	0x6E21      	MOVWF       _mode+1 
;main.c,191 :: 		}
L_main73:
;main.c,192 :: 		while(PORTC.B2);
L_main74:
0x0C16	0xA482      	BTFSS       PORTC, 2 
0x0C18	0xD001      	BRA         L_main75
0x0C1A	0xD7FD      	BRA         L_main74
L_main75:
;main.c,193 :: 		}
L_main71:
;main.c,196 :: 		while(flagProcess==1){
L_main76:
0x0C1C	0x0E00      	MOVLW       0
0x0C1E	0x1833      	XORWF       _flagProcess+1, 0 
0x0C20	0xE102      	BNZ         L__main136
0x0C22	0x0E01      	MOVLW       1
0x0C24	0x1832      	XORWF       _flagProcess, 0 
L__main136:
0x0C26	0xA4D8      	BTFSS       STATUS, 2 
0x0C28	0xD097      	BRA         L_main77
;main.c,197 :: 		PORTE.B1=0;
0x0C2A	0x9284      	BCF         PORTE, 1 
;main.c,198 :: 		PORTE.B0=mode; // Affichage du mode de mesure
0x0C2C	0xB020      	BTFSC       _mode, 0 
0x0C2E	0xD002      	BRA         L__main137
0x0C30	0x9084      	BCF         PORTE, 0 
0x0C32	0xD001      	BRA         L__main138
L__main137:
0x0C34	0x8084      	BSF         PORTE, 0 
L__main138:
;main.c,199 :: 		PORTE.B2=1; // LED2 : En cours d'execution
0x0C36	0x8484      	BSF         PORTE, 2 
;main.c,201 :: 		if(mode==0){ // Erlang
0x0C38	0x0E00      	MOVLW       0
0x0C3A	0x1821      	XORWF       _mode+1, 0 
0x0C3C	0xE102      	BNZ         L__main139
0x0C3E	0x0E00      	MOVLW       0
0x0C40	0x1820      	XORWF       _mode, 0 
L__main139:
0x0C42	0xE110      	BNZ         L_main78
;main.c,202 :: 		if(PORTC.B0==1){
0x0C44	0xA082      	BTFSS       PORTC, 0 
0x0C46	0xD00C      	BRA         L_main79
;main.c,203 :: 		if(prevrc0==0){
0x0C48	0x0E00      	MOVLW       0
0x0C4A	0x1835      	XORWF       _prevrc0+1, 0 
0x0C4C	0xE102      	BNZ         L__main140
0x0C4E	0x0E00      	MOVLW       0
0x0C50	0x1834      	XORWF       _prevrc0, 0 
L__main140:
0x0C52	0xE105      	BNZ         L_main80
;main.c,204 :: 		Counting(); // Incrementation du compteur
0x0C54	0xDF5C      	RCALL       _Counting
;main.c,205 :: 		prevrc0=1;
0x0C56	0x0E01      	MOVLW       1
0x0C58	0x6E34      	MOVWF       _prevrc0 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x6E35      	MOVWF       _prevrc0+1 
;main.c,206 :: 		}
L_main80:
;main.c,207 :: 		}
0x0C5E	0xD002      	BRA         L_main81
L_main79:
;main.c,209 :: 		prevrc0=0;  // Sauvegarde du dernier etat de RC0
0x0C60	0x6A34      	CLRF        _prevrc0 
0x0C62	0x6A35      	CLRF        _prevrc0+1 
;main.c,210 :: 		}
L_main81:
;main.c,211 :: 		}
L_main78:
;main.c,213 :: 		if(mode==1){ // Poisson
0x0C64	0x0E00      	MOVLW       0
0x0C66	0x1821      	XORWF       _mode+1, 0 
0x0C68	0xE102      	BNZ         L__main141
0x0C6A	0x0E01      	MOVLW       1
0x0C6C	0x1820      	XORWF       _mode, 0 
L__main141:
0x0C6E	0xE12F      	BNZ         L_main82
;main.c,214 :: 		flagStart=1;
0x0C70	0x0E01      	MOVLW       1
0x0C72	0x6E30      	MOVWF       _flagStart 
0x0C74	0x0E00      	MOVLW       0
0x0C76	0x6E31      	MOVWF       _flagStart+1 
;main.c,215 :: 		if(PORTC.B0==1){
0x0C78	0xA082      	BTFSS       PORTC, 0 
0x0C7A	0xD018      	BRA         L_main83
;main.c,216 :: 		cpt_data[cpt]++; // Enregistrement sur le canau correspondant au nb d'impulsion mesurees
0x0C7C	0x0E53      	MOVLW       _cpt_data
0x0C7E	0x2428      	ADDWF       _cpt, 0 
0x0C80	0x6E01      	MOVWF       R1 
0x0C82	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0C84	0x2029      	ADDWFC      _cpt+1, 0 
0x0C86	0x6E02      	MOVWF       R2 
0x0C88	0xFFE9C001  	MOVFF       R1, FSR0L
0x0C8C	0xFFEAC002  	MOVFF       R2, FSR0H
0x0C90	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C94	0x2A00      	INCF        R0, 1 
0x0C96	0xFFE1C001  	MOVFF       R1, FSR1L
0x0C9A	0xFFE2C002  	MOVFF       R2, FSR1H
0x0C9E	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,217 :: 		cpt=0;          // Reset du compteur
0x0CA2	0x6A28      	CLRF        _cpt 
0x0CA4	0x6A29      	CLRF        _cpt+1 
;main.c,218 :: 		while(PORTC.B0); // On attend que le niveau haut d'horloge se termine
L_main84:
0x0CA6	0xA082      	BTFSS       PORTC, 0 
0x0CA8	0xD001      	BRA         L_main85
0x0CAA	0xD7FD      	BRA         L_main84
L_main85:
;main.c,219 :: 		}
L_main83:
;main.c,221 :: 		if(cpt_data[cpt]==255){  // Lorsqu'une cellule du tableau de donnee atteint sa valeur maximale, on envoie les donnees sur le PC
0x0CAC	0x0E53      	MOVLW       _cpt_data
0x0CAE	0x2428      	ADDWF       _cpt, 0 
0x0CB0	0x6EE9      	MOVWF       FSR0L 
0x0CB2	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0CB4	0x2029      	ADDWFC      _cpt+1, 0 
0x0CB6	0x6EEA      	MOVWF       FSR0L+1 
0x0CB8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0CBC	0x5001      	MOVF        R1, 0 
0x0CBE	0x0AFF      	XORLW       255
0x0CC0	0xE106      	BNZ         L_main86
;main.c,222 :: 		INTCON &= 0b00110111; // Desactive toutes les interruptions pour l'ecriture
0x0CC2	0x0E37      	MOVLW       55
0x0CC4	0x16F2      	ANDWF       INTCON, 1 
;main.c,223 :: 		flagWrite = 1; // On active le flag d'ecriture des donnees
0x0CC6	0x0E01      	MOVLW       1
0x0CC8	0x6E3C      	MOVWF       _flagWrite 
0x0CCA	0x0E00      	MOVLW       0
0x0CCC	0x6E3D      	MOVWF       _flagWrite+1 
;main.c,224 :: 		}
L_main86:
;main.c,225 :: 		}
L_main82:
;main.c,227 :: 		if(mode==2){ // Piscine
0x0CCE	0x0E00      	MOVLW       0
0x0CD0	0x1821      	XORWF       _mode+1, 0 
0x0CD2	0xE102      	BNZ         L__main142
0x0CD4	0x0E02      	MOVLW       2
0x0CD6	0x1820      	XORWF       _mode, 0 
L__main142:
0x0CD8	0xE104      	BNZ         L_main87
;main.c,228 :: 		flagStart=1; // Pas de traitement d'entree secondaire dans ce mode
0x0CDA	0x0E01      	MOVLW       1
0x0CDC	0x6E30      	MOVWF       _flagStart 
0x0CDE	0x0E00      	MOVLW       0
0x0CE0	0x6E31      	MOVWF       _flagStart+1 
;main.c,229 :: 		}
L_main87:
;main.c,234 :: 		if(flagWrite==1){ // Pour l'envoie des donnees
0x0CE2	0x0E00      	MOVLW       0
0x0CE4	0x183D      	XORWF       _flagWrite+1, 0 
0x0CE6	0xE102      	BNZ         L__main143
0x0CE8	0x0E01      	MOVLW       1
0x0CEA	0x183C      	XORWF       _flagWrite, 0 
L__main143:
0x0CEC	0xE118      	BNZ         L_main88
;main.c,235 :: 		if(mode<=1){ // Envoie des donnees sous forme de tableau pour le mode Erlang/Poisson
0x0CEE	0x0E80      	MOVLW       128
0x0CF0	0x6E00      	MOVWF       R0 
0x0CF2	0x0E80      	MOVLW       128
0x0CF4	0x1821      	XORWF       _mode+1, 0 
0x0CF6	0x5C00      	SUBWF       R0, 0 
0x0CF8	0xE102      	BNZ         L__main144
0x0CFA	0x5020      	MOVF        _mode, 0 
0x0CFC	0x0801      	SUBLW       1
L__main144:
0x0CFE	0xE302      	BNC         L_main89
;main.c,236 :: 		send_data(); // Envoie les donnees vers le terminal
0x0D00	0xDE51      	RCALL       _send_data
;main.c,237 :: 		init_cpt_data();
0x0D02	0xDDFE      	RCALL       _init_cpt_data
;main.c,238 :: 		}
L_main89:
;main.c,239 :: 		if(mode==2){ // Envoie des donnees sous forme de ligne singuliere pour le mode Piscine
0x0D04	0x0E00      	MOVLW       0
0x0D06	0x1821      	XORWF       _mode+1, 0 
0x0D08	0xE102      	BNZ         L__main145
0x0D0A	0x0E02      	MOVLW       2
0x0D0C	0x1820      	XORWF       _mode, 0 
L__main145:
0x0D0E	0xE103      	BNZ         L_main90
;main.c,240 :: 		send_data_pool(); // Envoie des donnees vers le terminal
0x0D10	0xDEBB      	RCALL       _send_data_pool
;main.c,241 :: 		cpt=0; // Reset du compteur uniquement, le tableau cpt_data n'etant pas utilise en mode Piscine
0x0D12	0x6A28      	CLRF        _cpt 
0x0D14	0x6A29      	CLRF        _cpt+1 
;main.c,242 :: 		}
L_main90:
;main.c,243 :: 		flagWrite=0;
0x0D16	0x6A3C      	CLRF        _flagWrite 
0x0D18	0x6A3D      	CLRF        _flagWrite+1 
;main.c,244 :: 		INTCON |= 0b11001000; // Reactive toutes les interruptions
0x0D1A	0x0EC8      	MOVLW       200
0x0D1C	0x12F2      	IORWF       INTCON, 1 
;main.c,245 :: 		}
L_main88:
;main.c,247 :: 		while(PORTC.B1==1){ // Met en pause les mesures lors de l'appui sur le bouton RC1
L_main91:
0x0D1E	0xA282      	BTFSS       PORTC, 1 
0x0D20	0xD01A      	BRA         L_main92
;main.c,248 :: 		if(prevrc1==0){
0x0D22	0x0E00      	MOVLW       0
0x0D24	0x183F      	XORWF       _prevrc1+1, 0 
0x0D26	0xE102      	BNZ         L__main146
0x0D28	0x0E00      	MOVLW       0
0x0D2A	0x183E      	XORWF       _prevrc1, 0 
L__main146:
0x0D2C	0xE113      	BNZ         L_main93
;main.c,249 :: 		prevrc1=1;          // Sauvegarde du dernier etat de RC1
0x0D2E	0x0E01      	MOVLW       1
0x0D30	0x6E3E      	MOVWF       _prevrc1 
0x0D32	0x0E00      	MOVLW       0
0x0D34	0x6E3F      	MOVWF       _prevrc1+1 
;main.c,250 :: 		INTCON.RBIE=0; // Desactive les interruptions sur PORTB
0x0D36	0x96F2      	BCF         INTCON, 3 
;main.c,251 :: 		flagProcess = 0;    // Met a jour le flag de sortie de boucle
0x0D38	0x6A32      	CLRF        _flagProcess 
0x0D3A	0x6A33      	CLRF        _flagProcess+1 
;main.c,252 :: 		UART_Write('i'); // On envoie une commande indiquant l'etat "Idle" a l'app
0x0D3C	0x0E69      	MOVLW       105
0x0D3E	0x0104      	MOVLB       4
0x0D40	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0D42	0xDD5E      	RCALL       _UART_Write
;main.c,253 :: 		UART_Write(0x0D); // Saut de ligne
0x0D44	0x0E0D      	MOVLW       13
0x0D46	0x0104      	MOVLB       4
0x0D48	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0D4A	0xDD5A      	RCALL       _UART_Write
;main.c,254 :: 		UART_Write(0x0A);
0x0D4C	0x0E0A      	MOVLW       10
0x0D4E	0x0104      	MOVLB       4
0x0D50	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0D52	0xDD56      	RCALL       _UART_Write
;main.c,255 :: 		}
L_main93:
;main.c,256 :: 		}
0x0D54	0xD7E4      	BRA         L_main91
L_main92:
;main.c,257 :: 		}
0x0D56	0xD762      	BRA         L_main76
L_main77:
;main.c,261 :: 		while(PORTC.B1==1){
L_main94:
0x0D58	0xA282      	BTFSS       PORTC, 1 
0x0D5A	0xD01D      	BRA         L_main95
;main.c,262 :: 		if(prevrc1==1){
0x0D5C	0x0E00      	MOVLW       0
0x0D5E	0x183F      	XORWF       _prevrc1+1, 0 
0x0D60	0xE102      	BNZ         L__main147
0x0D62	0x0E01      	MOVLW       1
0x0D64	0x183E      	XORWF       _prevrc1, 0 
L__main147:
0x0D66	0xE116      	BNZ         L_main96
;main.c,263 :: 		UART_Write('m'); // On envoie une commande indiquant l'etat "Measuring" a l'app
0x0D68	0x0E6D      	MOVLW       109
0x0D6A	0x0104      	MOVLB       4
0x0D6C	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0D6E	0xDD48      	RCALL       _UART_Write
;main.c,264 :: 		UART_Write(0x0D); // Saut de ligne
0x0D70	0x0E0D      	MOVLW       13
0x0D72	0x0104      	MOVLB       4
0x0D74	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0D76	0xDD44      	RCALL       _UART_Write
;main.c,265 :: 		UART_Write(0x0A);
0x0D78	0x0E0A      	MOVLW       10
0x0D7A	0x0104      	MOVLB       4
0x0D7C	0x6F65      	MOVWF       FARG_UART_Write__data, 1
0x0D7E	0xDD40      	RCALL       _UART_Write
;main.c,266 :: 		cpt=0;           // On initialise le compteur
0x0D80	0x6A28      	CLRF        _cpt 
0x0D82	0x6A29      	CLRF        _cpt+1 
;main.c,267 :: 		init_cpt_data(); // Et on initialise le tableau de donnees avant lancement
0x0D84	0xDDBD      	RCALL       _init_cpt_data
;main.c,268 :: 		flagProcess = 1;    // Met a jour le flag de sortie de boucle
0x0D86	0x0E01      	MOVLW       1
0x0D88	0x6E32      	MOVWF       _flagProcess 
0x0D8A	0x0E00      	MOVLW       0
0x0D8C	0x6E33      	MOVWF       _flagProcess+1 
;main.c,269 :: 		INTCON.RBIE=1; // Active les interruptions sur PORTB en dernier
0x0D8E	0x86F2      	BSF         INTCON, 3 
;main.c,270 :: 		prevrc1=0;          // Sauvegarde du dernier etat de RC1
0x0D90	0x6A3E      	CLRF        _prevrc1 
0x0D92	0x6A3F      	CLRF        _prevrc1+1 
;main.c,271 :: 		}
L_main96:
;main.c,272 :: 		}
0x0D94	0xD7E1      	BRA         L_main94
L_main95:
;main.c,273 :: 		}
0x0D96	0xD717      	BRA         L_main69
L_main70:
;main.c,274 :: 		}
L_end_main:
0x0D98	0xD7FF      	BRA         $+0
; end of _main
0x0DC8	0xF01DEE10  	LFSR        1, 29
0x0DCC	0x0E23      	MOVLW       35
0x0DCE	0x6E00      	MOVWF       R0 
0x0DD0	0x0E01      	MOVLW       1
0x0DD2	0x6E01      	MOVWF       R1 
0x0DD4	0x0E9A      	MOVLW       154
0x0DD6	0x6EF6      	MOVWF       TBLPTR 
0x0DD8	0x0E0D      	MOVLW       13
0x0DDA	0x6EF7      	MOVWF       TBLPTRH 
0x0DDC	0x0E00      	MOVLW       0
0x0DDE	0x6EF8      	MOVWF       TBLPTRU 
0x0DE0	0xF004ECBF  	CALL        2430, 0
0x0DE4	0x0012      	RETURN      0
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x0D9A	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;main.c,0 :: ?ICS_exitloop
0x0D9B	0x0000 ;?ICS_exitloop+0
; end of ?ICS_exitloop
;main.c,0 :: ?ICS_mode
0x0D9D	0x0000 ;?ICS_mode+0
; end of ?ICS_mode
;main.c,0 :: ?ICS_measureCount
0x0D9F	0x0000 ;?ICS_measureCount+0
; end of ?ICS_measureCount
;main.c,0 :: ?ICS_k
0x0DA1	0x0001 ;?ICS_k+0
; end of ?ICS_k
;main.c,0 :: ?ICS_j
0x0DA3	0x0000 ;?ICS_j+0
; end of ?ICS_j
;main.c,0 :: ?ICS_cpt
0x0DA5	0x0000 ;?ICS_cpt+0
; end of ?ICS_cpt
;main.c,0 :: ?ICS_prevrb7
0x0DA7	0x0001 ;?ICS_prevrb7+0
; end of ?ICS_prevrb7
;main.c,0 :: ?ICS_i
0x0DA9	0x0000 ;?ICS_i+0
0x0DAB	0x0000 ;?ICS_i+2
; end of ?ICS_i
;main.c,0 :: ?ICS_flagStart
0x0DAD	0x0000 ;?ICS_flagStart+0
; end of ?ICS_flagStart
;main.c,0 :: ?ICS_flagProcess
0x0DAF	0x0000 ;?ICS_flagProcess+0
; end of ?ICS_flagProcess
;main.c,0 :: ?ICS_prevrc0
0x0DB1	0x0001 ;?ICS_prevrc0+0
; end of ?ICS_prevrc0
;main.c,0 :: ?ICS_prevrc2
0x0DB3	0x0000 ;?ICS_prevrc2+0
; end of ?ICS_prevrc2
;main.c,0 :: ?ICS_received_k_factor
0x0DB5	0x0001 ;?ICS_received_k_factor+0
; end of ?ICS_received_k_factor
;main.c,0 :: ?ICS_cptk
0x0DB7	0x0000 ;?ICS_cptk+0
; end of ?ICS_cptk
;main.c,0 :: ?ICS_flagWrite
0x0DB9	0x0000 ;?ICS_flagWrite+0
; end of ?ICS_flagWrite
;main.c,0 :: ?ICS_prevrc1
0x0DBB	0x0001 ;?ICS_prevrc1+0
; end of ?ICS_prevrc1
;main.c,5 :: _DIGITS
0x0DBD	0x063F ;_DIGITS+0
0x0DBF	0x4F5B ;_DIGITS+2
0x0DC1	0x6D66 ;_DIGITS+4
0x0DC3	0x077D ;_DIGITS+6
0x0DC5	0x6F7F ;_DIGITS+8
; end of _DIGITS
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [558]    _interrupt
0x0236      [54]    _Div_16X16_U
0x026C     [748]    _Div_32x32_U
0x0558      [14]    _UART1_Write
0x0566     [322]    _LongIntToStrWithZeros
0x06A8      [24]    _____DoIFC
0x06C0     [224]    _IntToStrWithZeros
0x07A0      [96]    _UART_send_int
0x0800      [24]    _UART_Write
0x0818     [106]    _UART_send_long_int
0x0882      [12]    _UART_send_data
0x088E      [26]    _send_state
0x08A8      [88]    _UART1_Init
0x0900      [90]    _init_cpt_data
0x095A      [36]    _ADC_Init
0x097E      [16]    ___CC2DW
0x098E      [22]    _PORTS_Init
0x09A4     [228]    _send_data
0x0A88     [134]    _send_data_pool
0x0B0E      [66]    _Counting
0x0B50      [14]    _Interrupt_Init
0x0B5E      [38]    _displayIntSingleDigit
0x0B84     [534]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001D       [1]    _vref_mask
0x001E       [2]    _exitloop
0x0020       [2]    _mode
0x0022       [2]    _measureCount
0x0024       [2]    _k
0x0026       [2]    _j
0x0028       [2]    _cpt
0x002A       [2]    _prevrb7
0x002C       [4]    _i
0x0030       [2]    _flagStart
0x0032       [2]    _flagProcess
0x0034       [2]    _prevrc0
0x0036       [2]    _prevrc2
0x0038       [2]    _received_k_factor
0x003A       [2]    _cptk
0x003C       [2]    _flagWrite
0x003E       [2]    _prevrc1
0x0040       [4]    _ADC_Get_Sample_Ptr
0x0044      [15]    _str
0x0053    [1024]    _cpt_data
0x0453       [4]    _UART_Tx_Idle_Ptr
0x0457       [4]    _UART_Rdy_Ptr
0x045B       [4]    _UART_Wr_Ptr
0x045F       [4]    _UART_Rd_Ptr
0x0463       [2]    FARG_displayIntSingleDigit_nb
0x0465       [2]    FARG_UART_send_long_int_d
0x0465       [2]    FARG_UART_send_int_d
0x0465       [1]    FARG_UART_Write__data
0x0467       [2]    FARG_IntToStrWithZeros_input
0x0467       [4]    FARG_LongIntToStrWithZeros_input
0x0469       [2]    FARG_IntToStrWithZeros_output
0x046B       [2]    FARG_LongIntToStrWithZeros_output
0x046B       [1]    IntToStrWithZeros_negative_L0
0x046C       [1]    IntToStrWithZeros_len_L0
0x046D       [2]    IntToStrWithZeros_tmp_L0
0x046D       [1]    LongIntToStrWithZeros_negative_L0
0x046E       [1]    LongIntToStrWithZeros_len_L0
0x046F       [4]    LongIntToStrWithZeros_tmp_L0
0x046F       [2]    FLOC__IntToStrWithZeros
0x0473       [2]    FLOC__LongIntToStrWithZeros
0x0475       [1]    FARG_UART1_Write_data_
0x0476       [1]    interrupt_received_data_L1
0x0477       [1]    FARG_send_state_state
0x0478       [1]    FARG_UART_send_data_c
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0D9A       [1]    ?ICS_vref_mask
0x0D9B       [2]    ?ICS_exitloop
0x0D9D       [2]    ?ICS_mode
0x0D9F       [2]    ?ICS_measureCount
0x0DA1       [2]    ?ICS_k
0x0DA3       [2]    ?ICS_j
0x0DA5       [2]    ?ICS_cpt
0x0DA7       [2]    ?ICS_prevrb7
0x0DA9       [4]    ?ICS_i
0x0DAD       [2]    ?ICS_flagStart
0x0DAF       [2]    ?ICS_flagProcess
0x0DB1       [2]    ?ICS_prevrc0
0x0DB3       [2]    ?ICS_prevrc2
0x0DB5       [2]    ?ICS_received_k_factor
0x0DB7       [2]    ?ICS_cptk
0x0DB9       [2]    ?ICS_flagWrite
0x0DBB       [2]    ?ICS_prevrc1
0x0DBD      [10]    _DIGITS
